source,target,weight
"Abbot, Francis Ellingwood","Garrison, William Lloyd",2
"Abbott, Edward","Garrison, William Lloyd",1
"Abbott, Lyman","Garrison, William Lloyd",3
"Adam, William","Chapman, Maria Weston",1
"Adams, Charles P.","Garrison, William Lloyd",1
"Adams, F. G.","Garrison, William Lloyd",2
"Adams, Henry","Garrison, William Lloyd",1
"Adams, John Quincy",Cinque.,1
Addie.,"Weston, Anne Warren",1
"Aguilera, Francisco V.","Céspedes, Ramón.",1
"Albee, O. W.","Garrison, William Lloyd",1
"Albright, Arthur","Garrison, William Lloyd",4
"Albright, Rachel A.","Garrison, William Lloyd",1
"Alcott, Abba May","Garrison, William Lloyd",1
"Alden, Seth","May, Samuel",1
"Aldrich, J. M.","Chapman, Maria Weston",2
"Allen, Annie.","Chapman, Maria Weston",5
"Allen, Charles","Garrison, William Lloyd",1
"Allen, D. M.","Garrison, William Lloyd",1
"Allen, Ephraim W.","Garrison, William Lloyd",1
"Allen, Jacob H.","Garrison, William Lloyd",1
"Allen, Macon B.","Garrison, William Lloyd",1
"Allen, Nathaniel T.","Garrison, William Lloyd",3
"Allen, Otis","Garrison, William Lloyd",1
"Allen, Richard","Chapman, Maria Weston",4
"Allen, Richard","Garrison, William Lloyd",3
"Allen, Stafford.","Garrison, William Lloyd",1
"Allen, William G.","Garrison, William Lloyd",1
"Alset, George M.","Garrison, William Lloyd",1
"Ames, Charles Gordon","Garrison, William Lloyd",1
"Ammidon, Angelina.","Weston, Anne Warren",1
"Ammidon, Sylvia Ann.","Weston, Deborah",13
"Amos, J.","Garrison, William Lloyd",1
"Andrew, John A.","Garrison, William Lloyd",7
"Andrews, John.","Garrison, William Lloyd",1
"Andrews, Stephen Pearl","Garrison, William Lloyd",1
"Anthony, John Gould","Garrison, William Lloyd",1
"Anthony, Susan B.","Garrison, William Lloyd",13
"Antoine, Caesar Carpentier","Garrison, William Lloyd",1
"Appleton, Daniel Fuller","Garrison, William Lloyd",3
Appomattox,"Leigh, Benjamin Watkins",1
"Argyll, Elizabeth Georgiana Campbell","Chapman, Maria Weston",1
"Argyll, Elizabeth Georgiana Campbell","Garrison, William Lloyd",1
"Armistead, Wilson","Garrison, William Lloyd",1
"Armstrong, Frances.","Garrison, William Lloyd",2
"Armstrong, Frances.","May, Samuel",7
"Armstrong, George","May, Samuel",12
"Arnold, Elizabeth Rotch",Weston,3
"Arnold, Elizabeth Rotch","Weston, Caroline",2
"Arnold, Elizabeth Rotch","Weston, Deborah",2
"Arnold, Isaac Newton","Garrison, William Lloyd",1
"Arnold, Sarah Rotch.","Chapman, Maria Weston",1
"Arnoth, G. U.","Garrison, William Lloyd",1
"Arthington, Robert.","Garrison, William Lloyd",1
"Ashby, Jane.","Garrison, William Lloyd",6
"Ashley, James Mitchell","Garrison, William Lloyd",2
"Ashley, Thomas.","Garrison, William Lloyd",1
"Ashley, William.","Garrison, William Lloyd",3
"Ashmead, L. P.","Weston, Deborah",3
"Ashurst, W. H.","Garrison, William Lloyd",6
"Ashurst, William Henry.","Garrison, William Lloyd",5
"Assing, Ottilie.","Garrison, William Lloyd",2
"Atkinson, Edward","Garrison, William Lloyd",1
"Atkinson, William P.","Garrison, William Lloyd",1
"Babcock, Amory L.","Garrison, William Lloyd",1
"Babcock, William Gustavus","Garrison, William Lloyd",2
"Bacon, George Allen","Garrison, William Lloyd",1
"Bacon, Steuben T.","Garrison, William Lloyd",2
"Badger, Henry C.","Garrison, William Lloyd",1
"Bailey, John","Garrison, William Lloyd",1
"Bailey, William Shreve","Garrison, William Lloyd",1
"Baker, Edward L.","Chapman, Maria Weston",2
"Ball, Lucy M.","Weston, Anne Warren",1
"Ballou, Adin","Draper, Ebenezer Daggett",1
"Ballou, Adin","Garrison, William Lloyd",4
"Ballou, Adin","May, Samuel",1
"Bancroft, Aaron","May, Samuel",1
"Banks, Frederick Charles.","Garrison, William Lloyd",2
"Banks, Nathaniel Prentiss","Garrison, William Lloyd",1
"Barbour, John N.","Garrison, William Lloyd",1
"Barker, Joseph","Garrison, William Lloyd",7
"Barker, Thomas H.","Garrison, William Lloyd",25
"Barlow, Hablo.","Chapman, Maria Weston",1
"Barnaby, James.","Garrison, William Lloyd",1
"Barnes, Albert","Phillips, Wendell",1
"Barnet, James.","Garrison, William Lloyd",1
"Barney, Nathaniel.","Chapman, Maria Weston",3
"Barney, Nathaniel.","Garrison, William Lloyd",6
"Barney, Nathaniel.","Weston, Anne Warren",2
"Barrett, Samuel.","Garrison, William Lloyd",1
"Bartlett, E. H.","Garrison, William Lloyd",1
"Bartol, C. A.","Garrison, William Lloyd",3
"Battles, A.","Garrison, William Lloyd",5
"Beard, J. R.","Channing, William Ellery",1
"Bearse, Austin.","Bowditch, William I.",1
"Beattie, Robert.","Garrison, William Lloyd",1
"Beaufoy, Henry","Phillips, J.",1
"Becker, Lydia","Garrison, William Lloyd",1
"Beecher, Henry Ward","Garrison, William Lloyd",2
"Belcher, Edwin","Garrison, William Lloyd",1
"Benedict, Seth Williston","Nash, Daniel D.",1
"Benezet, Anthony","Ady, John",1
"Benezet, Anthony","Lofft, Capel",1
"Benezet, Anthony","Warburton, William",1
"Benson, George William","Benson, Henry Egbert",1
"Benson, George William","Garrison, William Lloyd",1
"Benson, Henry Egbert","Garrison, William Lloyd",1
"Bent, N. T.","Weston, Deborah",1
"Berlioux, Etienne Félix","Cooper, Joseph",1
"Berry, M. E.","Garrison, William Lloyd",1
"Bevan, Hannah M.","Chapman, Maria Weston",5
"Biggs, E. Ashurst.","Garrison, William Lloyd",2
"Biggs, Matilda Ashurst.","Garrison, William Lloyd",1
"Bird, F. W.","Garrison, William Lloyd",2
"Bird, Jerusha L.","Chapman, Maria Weston",2
"Bird, S.","Chapman, Maria Weston",1
"Bird, S. V.","Garrison, William Lloyd",1
"Birney, James Gillespie","Coffin, Joshua",2
"Birney, James Gillespie","Garrison, William Lloyd",1
"Birney, John.","Garrison, William Lloyd",1
"Bishop, Francis","Garrison, William Lloyd",5
"Blackwell, Antoinette Louisa Brown","Garrison, William Lloyd",2
"Blackwell, Henry Browne","Garrison, William Lloyd",7
"Blackwell, Henry Browne","Harwood, E.",1
"Blair, Montgomery","Garrison, William Lloyd",1
"Blanchard, George A.","Blanchard, Frances Ann Brown Sargent",1
"Bleby, Henry","Garrison, William Lloyd",4
"Blinn, Henry Clay","Garrison, William Lloyd",1
"Blumer, John George.","Garrison, William Lloyd",1
"Boker, George H.","Garrison, William Lloyd",1
"Bomen, John W.","Chapman, Maria Weston",1
"Bond, Hugh L.","Garrison, William Lloyd",1
"Borchardt, Louis","Garrison, William Lloyd",1
"Borchardt, M.","Garrison, William Lloyd",1
"Borden, Nathaniel B.","Garrison, William Lloyd",1
"Bourne, Theodore","Garrison, William Lloyd",6
"Bowden, William J.","Garrison, William Lloyd",1
"Bowditch, Henry I.","Garrison, William Lloyd",3
"Bowditch, Henry I.","Wallcut, Robert Folger",1
"Bowditch, Jonathan Ingersoll","Garrison, William Lloyd",1
"Bowditch, William I.","Garrison, William Lloyd",2
"Bowditch, William I.","May, Samuel",1
"Bowditch, William I.","Weston, Anne Warren",1
"Bowe, Obadiah Allen","Garrison, William Lloyd",1
"Bowles, Samuel","May, Samuel",1
"Bowring, John","Chapman, Maria Weston",1
"Boyce, Eliza.","Chapman, Maria Weston",2
"Boyle, James.","Garrison, William Lloyd",1
"Bradburn, George","Garrison, William Lloyd",1
"Bradford, Charlotte.",Weston,1
"Bradford, Charlotte.","Weston, Anne Warren",1
"Bradford, Claudius.","Chapman, Maria Weston",1
"Brady, Mary.","Chapman, Maria Weston",3
"Brady, Mary.","Garrison, William Lloyd",1
"Brainard, Charles H.","Garrison, William Lloyd",1
"Bramhall, Ann Rebecca.","Chapman, Maria Weston",1
"Bramhall, Ann Rebecca.",Weston,1
"Bramhall, Ann Rebecca.","Weston, Anne Warren",1
"Bramhall, Cornelius.","Chapman, Maria Weston",1
"Bramhall, Cornelius.","Garrison, William Lloyd",3
"Bratton, E. E.","Garrison, William Lloyd",1
"Brigham, Charles","Garrison, William Lloyd",1
"Bright, Jacob","Garrison, William Lloyd",1
"Brisbane, William Henry","Garrison, William Lloyd",1
"Brooke, Abraham.","Chapman, Maria Weston",3
"Brooke, Abraham.","Garrison, William Lloyd",3
"Brooks, George M.","Garrison, William Lloyd",1
"Brooks, Mary Merrick","Chapman, Maria Weston",11
"Brooks, Mary Merrick","Garrison, William Lloyd",2
"Brooks, Mary Merrick","May, Samuel",1
"Brooks, Mary Merrick","Weston, Anne Warren",2
"Brooks, Mary Merrick","Weston, Caroline",2
"Brown, A. P.","Garrison, William Lloyd",1
"Brown, Abel","Garrison, William Lloyd",2
"Brown, B. Gratz","Garrison, William Lloyd",1
"Brown, Henry Box","Stearns, Charles.",1
"Brown, Henry.","West, Edward.",1
"Brown, J. W.","May, Samuel",1
"Brown, James C.","Garrison, William Lloyd",1
"Brown, James.","Garrison, William Lloyd",1
"Brown, John","Garrison, William Lloyd",1
"Brown, Olympia","Garrison, William Lloyd",1
"Brown, Thomas H.","Garrison, William Lloyd",1
"Brown, William C.","Garrison, William Lloyd",1
"Brown, William Wells","Chapman, Maria Weston",1
"Brown, William Wells","Garrison, William Lloyd",1
"Brown, William Wells",Weston,1
"Browne, Lucinda B.","Chapman, Maria Weston",1
"Browne, Lucy A.","Chapman, Maria Weston",2
"Browne, Lucy.","Chapman, Maria Weston",4
"Browne, Martha Griffith","Chapman, Maria Weston",2
"Browne, Martha Griffith","Garrison, William Lloyd",2
"Browne, N.","Chapman, Maria Weston",1
"Bruck, William A.","Garrison, William Lloyd",1
"Buck, A. R.","Garrison, William Lloyd",1
"Buckley, John C.","Garrison, William Lloyd",5
"Buddington, Thomas Cushman","Buddington, H. A.",1
"Buell, Charles E.","Garrison, William Lloyd",1
"Buffum, James Needham","Chapman, Maria Weston",1
"Buffum, James Needham","Thompson, George",1
"Bullock, Alexander H.","Garrison, William Lloyd",1
"Bunsen, Christian Karl Josias","Thayer, C. C.",1
"Burleigh, Celia Burr.","Garrison, William Lloyd",1
"Burleigh, Charles C.","Garrison, William Lloyd",2
"Burleigh, Charles C.","Phillips, Wendell",1
"Burleigh, Cyrus Moses","Garrison, William Lloyd",1
"Burleigh, Cyrus Moses","May, Samuel",1
"Burleigh, Edward.","Garrison, William Lloyd",1
"Burleigh, Gertrude K.","Garrison, William Lloyd",1
"Burleigh, Gertrude K.","May, Samuel",2
"Burleigh, Lucian.","Chapman, Maria Weston",1
"Burleigh, Lucian.","Garrison, William Lloyd",1
"Burleigh, Margaret Jones.","Garrison, William Lloyd",1
"Burleigh, Margaret Jones.","Grew, Mary",1
"Burns, A. M.","Garrison, William Lloyd",1
"Burns, Anthony","Garrison, William Lloyd",1
"Burr, William Henry","Garrison, William Lloyd",1
"Burritt, Elihu","Garrison, William Lloyd",1
"Burroughs, James.","Garrison, William Lloyd",1
"Burrows, Thomas.","Garrison, William Lloyd",1
"Burton, Ella.","Garrison, William Lloyd",1
"Bush, Andrew M.","Garrison, William Lloyd",1
"Bush, George","Garrison, William Lloyd",1
"Buss, A. E.","Weston, Caroline",1
"Butler, Josephine Elizabeth Grey","Garrison, William Lloyd",10
"Butler, W. P.","Garrison, William Lloyd",1
"Butman, Sarah L.",Weston,1
"Buxton, Thomas Fowell","Buxton, Thomas Fowell",1
"Buxton, Thomas Fowell","Garrison, William Lloyd",2
"Buzacott, Aaron.","Sturge, Edmund",1
"Byrne, Susan.","Garrison, William Lloyd",1
"Cabot, Frederick Samuel","Chapman, Maria Weston",1
"Cabot, Frederick Samuel","Weston, Anne Warren",1
"Cabot, Frederick Samuel","Weston, Emma Forbes",1
"Cabot, Susan C.","Chapman, Maria Weston",4
"Cadwallader, Charles.","Garrison, William Lloyd",1
"Campbell, Alfred Gibbs.","Garrison, William Lloyd",1
"Campbell, Benjamin M.","Garrison, William Lloyd",1
"Capen, Nahum","Garrison, William Lloyd",1
"Capron, Eliab Wilkinson.","Garrison, William Lloyd",1
"Cardozo, T. W.","Garrison, William Lloyd",1
"Carleton, Edmund","Garrison, William Lloyd",1
"Carlile, James.","Garrison, William Lloyd",1
"Carlton, Harriette M.","Garrison, William Lloyd",2
Carolinian.,"Pringle, Edward J.",1
"Carpenter, Mary","Chapman, Maria Weston",13
"Carpenter, Mary","Garrison, William Lloyd",9
"Carpenter, Philip P.","Garrison, William Lloyd",8
"Carpenter, Russell Lant","May, Samuel",1
"Carter, H. W.","May, Samuel",2
"Carter, Robert","Garrison, William Lloyd",2
"Case, Truman.","Garrison, William Lloyd",1
"Cash, Mary Ann.","Chapman, Maria Weston",1
"Cavner, George W.","Garrison, William Lloyd",1
"Cawdrey, H.","Garrison, William Lloyd",1
"Cecearini, G.","Garrison, William Lloyd",1
"Cérisier, L.","Pétion, Alexandre",1
"Chace, Elizabeth Buffum","Chapman, Maria Weston",4
"Chace, Elizabeth Buffum","Garrison, William Lloyd",4
"Chace, Harvey.","Garrison, William Lloyd",1
"Chace, Lucy.","Weston, Lucia",1
"Chace, William M.","Garrison, William Lloyd",1
"Chace, William M.","Weston, Anne Warren",1
"Chamberlain, Alice Ingersoll.","Garrison, William Lloyd",1
"Chamberlain, Daniel Henry","Garrison, William Lloyd",5
"Chamerovzow, Louis Alexis.","Chapman, Maria Weston",1
"Chamerovzow, Louis Alexis.","Garrison, William Lloyd",6
"Chandler, John B.","Garrison, William Lloyd",1
"Chandler, Thomas","Garrison, William Lloyd",2
"Chandler, William E.","Garrison, William Lloyd",7
"Channing, W. H.","May, Samuel",2
"Channing, William Ellery","Garrison, William Lloyd",1
"Channing, William F.","Channing, William F.",1
"Channing, William F.","Garrison, William Lloyd",4
"Channing, William F.","Weston, Anne Warren",1
"Chapin, Henry","Garrison, William Lloyd",1
"Chapman, Ann Greene","Weston, Deborah",1
"Chapman, Edwin.","May, Samuel",2
"Chapman, Edwin.","Weston, Anne Warren",1
"Chapman, Elizabeth B.","May, Samuel",1
"Chapman, Henry Grafton","Chapman, Maria Weston",2
"Chapman, Henry Grafton","Weston, Anne Warren",1
"Chapman, Henry Grafton","Weston, Deborah",9
"Chapman, Maria Weston",Arnold,1
"Chapman, Maria Weston","Ball, Lucy M.",1
"Chapman, Maria Weston","Ball, Martha V.",1
"Chapman, Maria Weston","Bassett, William",1
"Chapman, Maria Weston","Benson, George William",1
"Chapman, Maria Weston","Borden, Nathaniel B.",1
"Chapman, Maria Weston","Channing, Walter",1
"Chapman, Maria Weston","Chapman, Henry Grafton",3
"Chapman, Maria Weston","Chapman, Maria Weston",4
"Chapman, Maria Weston","Child, David Lee",20
"Chapman, Maria Weston",Clarke,1
"Chapman, Maria Weston","Clarkson, Thomas",1
"Chapman, Maria Weston","Collins, John A.",1
"Chapman, Maria Weston","Cropper, Anne",1
"Chapman, Maria Weston","Davis, Edward Morris",1
"Chapman, Maria Weston","Dicey, Anne Greene Chapman",13
"Chapman, Maria Weston",E.G.A.,1
"Chapman, Maria Weston","Estlin, J. B.",18
"Chapman, Maria Weston","Estlin, Mary Anne",48
"Chapman, Maria Weston","French, Rodney",1
"Chapman, Maria Weston","Garrison, Francis Jackson",7
"Chapman, Maria Weston","Garrison, Helen Eliza",1
"Chapman, Maria Weston","Garrison, William Lloyd",51
"Chapman, Maria Weston","Gibbons, J. S.",1
"Chapman, Maria Weston","Grimké, Angelina Emily",1
"Chapman, Maria Weston","Harring, Harro",1
"Chapman, Maria Weston","Hinkly, Eugene B.",1
"Chapman, Maria Weston","Hunt, Sarah H.",1
"Chapman, Maria Weston","Jackson, Francis",4
"Chapman, Maria Weston",Jenny.,1
"Chapman, Maria Weston","Laugel, Auguste",1
"Chapman, Maria Weston","Laugel, Elizabeth Bates Chapman",12
"Chapman, Maria Weston","Laugel, Leonce",1
"Chapman, Maria Weston","Loring, Anna",1
"Chapman, Maria Weston","Loring, Louisa Gilman",3
"Chapman, Maria Weston","M'Kim, J. Miller",7
"Chapman, Maria Weston",Mary,1
"Chapman, Maria Weston","May, Samuel",18
"Chapman, Maria Weston","Michell, Emma",1
"Chapman, Maria Weston","Mott, Lucretia",1
"Chapman, Maria Weston","Nichol, Elizabeth Pease",34
"Chapman, Maria Weston","Osgood, James R.",1
"Chapman, Maria Weston","Parker, Mary S.",1
"Chapman, Maria Weston","Parker, Theodore",1
"Chapman, Maria Weston","Phelps, Amos A.",2
"Chapman, Maria Weston","Pillsbury, Parker",1
"Chapman, Maria Weston","Pugh, Sarah",1
"Chapman, Maria Weston","Purvis, Robert",2
"Chapman, Maria Weston","Quincy, Edmund",1
"Chapman, Maria Weston","Steinthal, S. Alfred",1
"Chapman, Maria Weston","Sumner, Charles",1
"Chapman, Maria Weston","Torrey, Charles T.",2
"Chapman, Maria Weston","Webb, Richard Davis",3
"Chapman, Maria Weston","Weston, Ann Bates",2
"Chapman, Maria Weston","Weston, Anne Warren",16
"Chapman, Maria Weston","Weston, Caroline",18
"Chapman, Maria Weston","Weston, Deborah",37
"Chapman, Maria Weston","Weston, Lucia",3
"Chapman, Maria Weston","Weston, Mary",2
"Chapman, Maria Weston","White, William Abijah",1
"Chapman, Maria Weston","Whitelegge, Rebecca",1
"Chapman, Maria Weston","Wilberforce, Samuel",1
"Chapman, Maria Weston","Wright, Elizur",2
"Chapman, Maria Weston","Wright, Henry Clarke",2
"Chapman, Mary Gray","Chapman, Maria Weston",7
"Chapman, Mary Gray","Garrison, William Lloyd",4
"Chapman, Mary Gray","May, Samuel",1
"Chapman, Mary Gray","Weston, Anne Warren",1
"Chapman, Mary Gray","Weston, Caroline",2
"Chapman, Mary Gray","Weston, Deborah",3
"Chapman, William R.","Chapman, Maria Weston",1
"Chase, B. A.","Garrison, William Lloyd",2
"Chase, Benjamin","Garrison, William Lloyd",2
"Chase, M. E.","Chapman, Maria Weston",2
"Cheever, George Barrell","Phillips, Wendell",1
"Cheever, George F.","Garrison, William Lloyd",1
"Cheever, Henry T.","Garrison, William Lloyd",1
"Cheney, Ednah Dow Littlehale","Garrison, William Lloyd",1
"Cheney, Ira.","Garrison, William Lloyd",1
"Chesson, F. W.","Chapman, Maria Weston",1
"Chesson, F. W.","Garrison, William Lloyd",14
"Chesson, F. W.","May, Samuel",1
"Child, David Lee","Chapman, Maria Weston",21
"Child, David Lee","Garrison, William Lloyd",5
"Child, David Lee","Palfrey, John Gorham",1
"Child, David Lee","Weston, Caroline",1
"Child, Lydia Maria","Whipple, Charles",1
Childs,"Garrison, William Lloyd",1
"Churchill, Elizabeth Kitredge","Garrison, William Lloyd",1
Cicero of the West.,"Garrison, William Lloyd",1
Citizen.,"Garrison, William Lloyd",1
"Claflin, Jehiel.","Garrison, William Lloyd",5
"Claflin, Jehiel.","May, Samuel",1
"Clapp, William Warland","Garrison, William Lloyd",3
"Clark, David H.","Garrison, William Lloyd",1
"Clark, Frederick.","Garrison, William Lloyd",1
"Clark, George W.","Garrison, William Lloyd",1
"Clark, Helen P. Bright.","Garrison, William Lloyd",4
"Clark, James.","Garrison, William Lloyd",1
"Clarke, Albert","Garrison, William Lloyd",1
"Clarke, Edward H.","Garrison, William Lloyd",1
"Clarke, Enos.","Garrison, William Lloyd",1
"Clarke, James Freeman","Chapman, Maria Weston",1
"Clarke, James Freeman","Garrison, William Lloyd",2
"Clarke, James Freeman","May, Samuel",1
"Clarke, James L.","Garrison, William Lloyd",1
"Clarke, Mary G.","Garrison, William Lloyd",2
"Clarke, William Travis","Garrison, William Lloyd",1
"Clarkson, Thomas","Denison, Charles Wheeler",1
"Clarkson, Thomas","Lofft, Capel",1
"Clarkson, Thomas","Sedgwick, Theodore",1
"Cleveland, Charles D.","Garrison, William Lloyd",2
"Coates, Edwin H.","Chapman, Maria Weston",9
"Coates, William.","Garrison, William Lloyd",1
"Cobb, Moses.","Garrison, William Lloyd",1
"Cobb, Samuel C.","Garrison, William Lloyd",4
"Cobb, William N.","Garrison, William Lloyd",1
"Cochin, Augustin","Garrison, William Lloyd",1
"Cochran, Euphemia.","Garrison, William Lloyd",1
"Coffin, Joshua","Garrison, William Lloyd",1
"Cogan, Sarah.","Chapman, Maria Weston",5
"Cogan, Sarah.","Garrison, William Lloyd",2
"Colburn, Lizzie S.","Weston, Deborah",1
"Colesworthy, D. C.","Garrison, William Lloyd",4
"Colfax, Richard H.","Bleakley, James T. M.",1
"Collings, Edward J.","Garrison, William Lloyd",1
"Collingswood, C. S.","Garrison, William Lloyd",1
"Collins, Eunice Messenger.","Chapman, Maria Weston",1
"Collins, John A.","Chapman, Maria Weston",8
"Collins, John A.","Garrison, William Lloyd",7
"Collins, John A.","May, Samuel",5
"Collins, John A.","Weston, Anne Warren",2
"Collins, John A.","Weston, Caroline",1
"Colman, Mary H.","Weston, Deborah",1
"Colthurst, John Bowen.","Garrison, William Lloyd",1
"Conway, M. F.","Garrison, William Lloyd",2
"Conway, Moncure Daniel","Garrison, William Lloyd",2
"Cookman, George G.","Coffin, Joshua",1
"Cooley, Aaron.","Garrison, William Lloyd",2
"Coombs, Edwin.","Garrison, William Lloyd",1
"Cooper, Joseph","Garrison, William Lloyd",5
"Coulter, J. H.","Garrison, William Lloyd",1
"Cowen, Joseph","Garrison, William Lloyd",1
"Cowing, Lucretia Ann","Weston, Anne Warren",1
"Cowing, Lucretia Ann","Weston, Caroline",2
"Cowing, Lucretia Ann","Weston, Deborah",3
"Cowings, Benjamin.","Garrison, William Lloyd",1
"Cox, Hannah Pierce","Garrison, William Lloyd",3
"Cox, Lydia Elizabeth","Garrison, William Lloyd",2
"Cox, Samuel H.","Douglass, Frederick",1
"Craft, William","May, Samuel",1
"Craft, William.","May, Samuel",1
"Crandal, William L.","Garrison, William Lloyd",3
"Crocker, Lucretia","Garrison, William Lloyd",1
"Cropper, Anne.","Chapman, Maria Weston",2
"Cropper, James","Stuart, Charles",1
"Crosfield, Eliza W.","Garrison, William Lloyd",3
"Crosfield, William.","Garrison, William Lloyd",3
"Crowl, Lyman.","Garrison, William Lloyd",1
"Crummell, Alexander","Reason, Charles L.",1
"Cummings, Amos.","Chapman, Maria Weston",1
"Cummins, Jos.","Chapman, Maria Weston",1
"Curtis, George William","Garrison, William Lloyd",1
"Curtis, Marian A.","Garrison, William Lloyd",1
"Curtis, Thomas.","Garrison, William Lloyd",1
"Cushing, Caleb","Garrison, William Lloyd",1
"Cutler, John B.","Garrison, William Lloyd",1
"Dana, Jonathan W.","Garrison, William Lloyd",1
"Danforth, C. B.","Garrison, William Lloyd",1
"Danielson, Joseph.","Garrison, William Lloyd",1
"Davies, Ebenezer","Garrison, William Lloyd",2
"Davis, Andrew Jackson","Garrison, William Lloyd",1
"Davis, Catherine DeWolf Dodge","Garrison, William Lloyd",1
"Davis, Charlotte.","Garrison, William Lloyd",1
"Davis, Edward Morris","Chapman, Maria Weston",28
"Davis, Edward Morris","Garrison, William Lloyd",7
"Davis, Edward Morris","Mott, James",1
"Davis, Edward Morris","Weston, Anne Warren",4
"Davis, James C.","May, Samuel",1
"Davis, Paulina W.","Chapman, Maria Weston",2
"Davis, Paulina W.","Garrison, William Lloyd",1
"Davis, Thomas","Garrison, William Lloyd",1
"Davison, Henry W.","Garrison, William Lloyd",1
"De Charms, Richard","Swedenborg, Emanuel",1
"DeGraw, Mary.","Garrison, William Lloyd",1
"Deland, W. L.","Chapman, Maria Weston",1
"Delany, Martin Robison","Garrison, William Lloyd",1
"Denison, Charles Wheeler","Chapman, Maria Weston",1
"Denison, Charles Wheeler","Denison, Charles Wheeler",1
"Denison, Charles Wheeler","Garrison, William Lloyd",7
"Dennis, Rodney.","Garrison, William Lloyd",1
"Denton, Elizabeth M. Foote.","Garrison, William Lloyd",1
"Dewey, Loring Daniel","Boyer, Jean Pierre",1
"Diaz, Abby Morton","Garrison, William Lloyd",1
"Dicey, Anne Greene Chapman","Garrison, William Lloyd",1
"Dick, John.","Garrison, William Lloyd",2
"Dickinson, Anna E.","Garrison, William Lloyd",2
"Dickson, Moses","Garrison, William Lloyd",1
"Dickson, William.","Garrison, William Lloyd",1
"Digby, J.","Garrison, William Lloyd",1
"Diggs, B. F.","Garrison, William Lloyd",1
"Dodge, J. C.","Garrison, William Lloyd",1
"Donaldson, Christian.","Garrison, William Lloyd",4
"Donaldson, Thomas.","Garrison, William Lloyd",1
"Doolittle, Alvan.","Garrison, William Lloyd",1
"Dorval, T. F. Dorvelas.","Garrison, William Lloyd",1
"Doughty, George.","Doughty, George.",1
"Doughty, George.","Garrison, William Lloyd",1
"Douglass, Frederick","Chapman, Maria Weston",4
"Douglass, Frederick","Garrison, William Lloyd",3
"Douglass, Frederick","Mallory, S. V. R.",1
"Douglass, Frederick","Weston, Anne Warren",1
"Dow, Frederick Neal","Garrison, William Lloyd",1
"Dow, Neal","Garrison, William Lloyd",7
"Downes, B. R.","Garrison, William Lloyd",1
"Downie, William.","Garrison, William Lloyd",1
"Downing, George T.","Garrison, William Lloyd",3
"Doy, John","May, Samuel",1
"Drake, Frances H.","Chapman, Maria Weston",10
"Drake, Frances H.","Garrison, William Lloyd",2
"Drake, Frances H.","Weston, Anne Warren",2
"Drake, Horatio N.","Garrison, William Lloyd",1
"Drake, Jonathan.","Chapman, Maria Weston",1
"Drew, Thomas.","Garrison, William Lloyd",2
"Drummond, James.","Garrison, William Lloyd",1
"Dubouchage, Gabriel",Dubouchage,1
"Dugdale, Joseph A.","Garrison, William Lloyd",9
"Dugdale, Ruth.","Garrison, William Lloyd",1
"Dumont, A.","Garrison, William Lloyd",1
"Dunlop, John.","Garrison, William Lloyd",1
"Dutton, David","Garrison, William Lloyd",1
"Dwarris, Fortunatus","Goulburn, Henry",1
