commodity,measure,year,price
rapeseed,boisseau,1600,28
Dijon best wine,queue,1600,450
village best wine,queue,1600,330
village good wine,queue,1600,240
walnut oil,pint,1600,10
rapeseed oil,pint,1600,13
hempseed oil,pint,1600,14
chickpeas,boisseau,1600,20
best wheat,quarteranche,1601,17
good wheat,quarteranche,1601,15
mixed grain,quarteranche,1601,12
rye,quarteranche,1601,9
barley,boisseau,1601,6
oats,boisseau,1601,4
hempseed,boisseau,1601,15
peas,boisseau,1601,17
beans,boisseau,1601,12
lentils,boisseau,1601,12
rapeseed,boisseau,1601,28
Dijon best wine,queue,1601,900
village best wine,queue,1601,600
village good wine,queue,1601,420
walnut oil,pint,1601,15
rapeseed oil,pint,1601,15
hempseed oil,pint,1601,12
chickpeas,boisseau,1601,15
best wheat,quarteranche,1602,20
good wheat,quarteranche,1602,17
mixed grain,quarteranche,1602,14
rye,quarteranche,1602,12
barley,boisseau,1602,7
oats,boisseau,1602,5
hempseed,boisseau,1602,14
peas,boisseau,1602,20
beans,boisseau,1602,20
lentils,boisseau,1602,14
rapeseed,boisseau,1602,22
Dijon best wine,queue,1602,1440
village best wine,queue,1602,960
village good wine,queue,1602,720
walnut oil,pint,1602,17.5
rapeseed oil,pint,1602,15
hempseed oil,pint,1602,11
chickpeas,boisseau,1602,15
best wheat,quarteranche,1603,30
good wheat,quarteranche,1603,27
mixed grain,quarteranche,1603,24
rye,quarteranche,1603,20
barley,boisseau,1603,12
oats,boisseau,1603,8
hempseed,boisseau,1603,10
peas,boisseau,1603,30
beans,boisseau,1603,20
lentils,boisseau,1603,20
rapeseed,boisseau,1603,32
Dijon best wine,queue,1603,800
village best wine,queue,1603,540
village good wine,queue,1603,480
walnut oil,pint,1603,8
rapeseed oil,pint,1603,12
hempseed oil,pint,1603,8
chickpeas,boisseau,1603,15
best wheat,quarteranche,1604,22
good wheat,quarteranche,1604,17
mixed grain,quarteranche,1604,15
rye,quarteranche,1604,13
barley,boisseau,1604,8
oats,boisseau,1604,6
hempseed,boisseau,1604,18
peas,boisseau,1604,22
beans,boisseau,1604,18
lentils,boisseau,1604,12
rapeseed,boisseau,1604,18
Dijon best wine,queue,1604,360
village best wine,queue,1604,480
village good wine,queue,1604,200
walnut oil,pint,1604,9
rapeseed oil,pint,1604,10
hempseed oil,pint,1604,10
chickpeas,boisseau,1604,10
best wheat,quarteranche,1605,20
good wheat,quarteranche,1605,17
mixed grain,quarteranche,1605,14
rye,quarteranche,1605,11
barley,boisseau,1605,7.5
oats,boisseau,1605,6
hempseed,boisseau,1605,16
peas,boisseau,1605,20
beans,boisseau,1605,16.5
lentils,boisseau,1605,10
rapeseed,boisseau,1605,27
Dijon best wine,queue,1605,420
village best wine,queue,1605,300
village good wine,queue,1605,240
walnut oil,pint,1605,15
rapeseed oil,pint,1605,12
hempseed oil,pint,1605,12
chickpeas,boisseau,1605,10
best wheat,quarteranche,1606,28
good wheat,quarteranche,1606,25
mixed grain,quarteranche,1606,17
rye,quarteranche,1606,13
barley,boisseau,1606,8
oats,boisseau,1606,6
hempseed,boisseau,1606,28
peas,boisseau,1606,20
beans,boisseau,1606,18
lentils,boisseau,1606,15
Dijon best wine,queue,1606,900
village best wine,queue,1606,600
village good wine,queue,1606,480
rapeseed oil,pint,1606,18
best wheat,quarteranche,1607,27
good wheat,quarteranche,1607,24
mixed grain,quarteranche,1607,18
rye,quarteranche,1607,14
barley,boisseau,1607,7.5
oats,boisseau,1607,5
hempseed,boisseau,1607,20
peas,boisseau,1607,15
beans,boisseau,1607,12
lentils,boisseau,1607,10
rapeseed,boisseau,1607,27
Dijon best wine,queue,1607,1320
village best wine,queue,1607,900
village good wine,queue,1607,720
walnut oil,pint,1607,20
rapeseed oil,pint,1607,17
hempseed oil,pint,1607,15
chickpeas,boisseau,1607,10
best wheat,quarteranche,1608,25
good wheat,quarteranche,1608,22
mixed grain,quarteranche,1608,18
rye,quarteranche,1608,15
barley,boisseau,1608,9
oats,boisseau,1608,7
hempseed,boisseau,1608,18
peas,boisseau,1608,20
beans,boisseau,1608,18
lentils,boisseau,1608,16
rapeseed,boisseau,1608,38
Dijon best wine,queue,1608,1400
village best wine,queue,1608,960
village good wine,queue,1608,800
walnut oil,pint,1608,25
rapeseed oil,pint,1608,16
hempseed oil,pint,1608,14
chickpeas,boisseau,1608,15
best wheat,quarteranche,1609,20
good wheat,quarteranche,1609,17
mixed grain,quarteranche,1609,15
rye,quarteranche,1609,13
barley,boisseau,1609,9
oats,boisseau,1609,7
hempseed,boisseau,1609,18
peas,boisseau,1609,20
beans,boisseau,1609,18
lentils,boisseau,1609,18
rapeseed,boisseau,1609,28
Dijon best wine,queue,1609,1500
village best wine,queue,1609,1000
village good wine,queue,1609,720
walnut oil,pint,1609,20
rapeseed oil,pint,1609,15
hempseed oil,pint,1609,10
wax,pound,1609,15
chickpeas,boisseau,1609,15
best wheat,quarteranche,1610,22
good wheat,quarteranche,1610,19
mixed grain,quarteranche,1610,16
rye,quarteranche,1610,15
barley,boisseau,1610,8
oats,boisseau,1610,7
hempseed,boisseau,1610,16
peas,boisseau,1610,22
beans,boisseau,1610,15
lentils,boisseau,1610,16
rapeseed,boisseau,1610,30
Dijon best wine,queue,1610,420
village best wine,queue,1610,320
village good wine,queue,1610,240
walnut oil,pint,1610,20
rapeseed oil,pint,1610,14
hempseed oil,pint,1610,14
chickpeas,boisseau,1610,16
best wheat,quarteranche,1611,22
good wheat,quarteranche,1611,19
mixed grain,quarteranche,1611,15
rye,quarteranche,1611,14
barley,boisseau,1611,8
oats,boisseau,1611,6
hempseed,boisseau,1611,14
peas,boisseau,1611,22
beans,boisseau,1611,16
lentils,boisseau,1611,15
rapeseed,boisseau,1611,32
Dijon best wine,queue,1611,320
village best wine,queue,1611,240
village good wine,queue,1611,200
walnut oil,pint,1611,15
rapeseed oil,pint,1611,16
hempseed oil,pint,1611,12
wax,pound,1611,20
chickpeas,boisseau,1611,15
best wheat,quarteranche,1612,21
good wheat,quarteranche,1612,18
mixed grain,quarteranche,1612,15
rye,quarteranche,1612,13
barley,boisseau,1612,8
oats,boisseau,1612,6
hempseed,boisseau,1612,20
peas,boisseau,1612,21
beans,boisseau,1612,18
lentils,boisseau,1612,15
rapeseed,boisseau,1612,32
Dijon best wine,queue,1612,700
village best wine,queue,1612,440
village good wine,queue,1612,380
walnut oil,pint,1612,16
rapeseed oil,pint,1612,12
hempseed oil,pint,1612,14
wax,pound,1612,20
chickpeas,boisseau,1612,15
best wheat,quarteranche,1613,22
good wheat,quarteranche,1613,19
mixed grain,quarteranche,1613,16
rye,quarteranche,1613,13
barley,boisseau,1613,8
oats,boisseau,1613,6
hempseed,boisseau,1613,25
peas,boisseau,1613,20
beans,boisseau,1613,17
lentils,boisseau,1613,15
rapeseed,boisseau,1613,36
Dijon best wine,queue,1613,1080
village best wine,queue,1613,720
village good wine,queue,1613,600
walnut oil,pint,1613,20
rapeseed oil,pint,1613,13
hempseed oil,pint,1613,16
wax,pound,1613,20
chickpeas,boisseau,1613,14
best wheat,quarteranche,1614,27
good wheat,quarteranche,1614,24
mixed grain,quarteranche,1614,22
rye,quarteranche,1614,20
barley,boisseau,1614,12
oats,boisseau,1614,6
hempseed,boisseau,1614,20
peas,boisseau,1614,20
beans,boisseau,1614,15
lentils,boisseau,1614,13
rapeseed,boisseau,1614,40
Dijon best wine,queue,1614,960
village best wine,queue,1614,640
village good wine,queue,1614,500
walnut oil,pint,1614,16
rapeseed oil,pint,1614,13
hempseed oil,pint,1614,14
wax,pound,1614,18
chickpeas,boisseau,1614,12
best wheat,quarteranche,1615,22.5
good wheat,quarteranche,1615,20
mixed grain,quarteranche,1615,18
rye,quarteranche,1615,17
barley,boisseau,1615,11
oats,boisseau,1615,7.5
hempseed,boisseau,1615,20
peas,boisseau,1615,22.5
beans,boisseau,1615,18
lentils,boisseau,1615,16
rapeseed,boisseau,1615,30
Dijon best wine,queue,1615,720
village best wine,queue,1615,480
village good wine,queue,1615,400
walnut oil,pint,1615,16
rapeseed oil,pint,1615,12
hempseed oil,pint,1615,14
wax,pound,1615,15
chickpeas,boisseau,1615,12
best wheat,quarteranche,1616,20
good wheat,quarteranche,1616,18
mixed grain,quarteranche,1616,15
rye,quarteranche,1616,13
barley,boisseau,1616,10
oats,boisseau,1616,8
hempseed,boisseau,1616,16
peas,boisseau,1616,20
beans,boisseau,1616,18
lentils,boisseau,1616,16
rapeseed,boisseau,1616,30
Dijon best wine,queue,1616,420
village best wine,queue,1616,300
village good wine,queue,1616,240
walnut oil,pint,1616,15
rapeseed oil,pint,1616,12
hempseed oil,pint,1616,12
wax,pound,1616,16
chickpeas,boisseau,1616,12
best wheat,quarteranche,1617,20
good wheat,quarteranche,1617,17
mixed grain,quarteranche,1617,14
rye,quarteranche,1617,12
barley,boisseau,1617,8
oats,boisseau,1617,6.5
hempseed,boisseau,1617,12
peas,boisseau,1617,20
beans,boisseau,1617,15
lentils,boisseau,1617,16
rapeseed,boisseau,1617,24
Dijon best wine,queue,1617,800
village best wine,queue,1617,540
village good wine,queue,1617,480
walnut oil,pint,1617,16
rapeseed oil,pint,1617,13
hempseed oil,pint,1617,13
wax,pound,1617,20
chickpeas,boisseau,1617,12
best wheat,quarteranche,1618,20
good wheat,quarteranche,1618,18
mixed grain,quarteranche,1618,15
rye,quarteranche,1618,12
barley,boisseau,1618,8
oats,boisseau,1618,7
hempseed,boisseau,1618,12
peas,boisseau,1618,18
beans,boisseau,1618,13
lentils,boisseau,1618,16
rapeseed,boisseau,1618,25
Dijon best wine,queue,1618,600
village best wine,queue,1618,400
village good wine,queue,1618,360
walnut oil,pint,1618,14
rapeseed oil,pint,1618,12
hempseed oil,pint,1618,10
wax,pound,1618,18
chickpeas,boisseau,1618,12
best wheat,quarteranche,1619,24
good wheat,quarteranche,1619,22
mixed grain,quarteranche,1619,18
rye,quarteranche,1619,15
barley,boisseau,1619,10
oats,boisseau,1619,7
hempseed,boisseau,1619,24
peas,boisseau,1619,20
beans,boisseau,1619,15
lentils,boisseau,1619,16
rapeseed,boisseau,1619,24
Dijon best wine,queue,1619,660
village best wine,queue,1619,480
village good wine,queue,1619,400
walnut oil,pint,1619,15
rapeseed oil,pint,1619,12
hempseed oil,pint,1619,15
wax,pound,1619,18
chickpeas,boisseau,1619,13
best wheat,quarteranche,1620,26
good wheat,quarteranche,1620,24
mixed grain,quarteranche,1620,20
rye,quarteranche,1620,17
barley,boisseau,1620,10
oats,boisseau,1620,6
hempseed,boisseau,1620,15
peas,boisseau,1620,20
beans,boisseau,1620,16
lentils,boisseau,1620,15
rapeseed,boisseau,1620,26
Dijon best wine,queue,1620,900
village best wine,queue,1620,600
village good wine,queue,1620,480
walnut oil,pint,1620,16
rapeseed oil,pint,1620,13
hempseed oil,pint,1620,12
wax,pound,1620,17
chickpeas,boisseau,1620,12
best wheat,quarteranche,1621,26
good wheat,quarteranche,1621,23
mixed grain,quarteranche,1621,18
rye,quarteranche,1621,15
barley,boisseau,1621,11
oats,boisseau,1621,8
hempseed,boisseau,1621,14
peas,boisseau,1621,19
beans,boisseau,1621,16
lentils,boisseau,1621,15
rapeseed,boisseau,1621,28
Dijon best wine,queue,1621,600
village best wine,queue,1621,400
village good wine,queue,1621,320
walnut oil,pint,1621,16
rapeseed oil,pint,1621,12
hempseed oil,pint,1621,12
wax,pound,1621,16
chickpeas,boisseau,1621,12
best wheat,quarteranche,1622,35
good wheat,quarteranche,1622,30
mixed grain,quarteranche,1622,23
rye,quarteranche,1622,20
barley,boisseau,1622,13
oats,boisseau,1622,9
hempseed,boisseau,1622,24
peas,boisseau,1622,28
beans,boisseau,1622,20
lentils,boisseau,1622,20
rapeseed,boisseau,1622,30
Dijon best wine,queue,1622,1080
village best wine,queue,1622,660
village good wine,queue,1622,560
walnut oil,pint,1622,16
rapeseed oil,pint,1622,14
hempseed oil,pint,1622,13
wax,pound,1622,16
chickpeas,boisseau,1622,14
best wheat,quarteranche,1623,22.5
good wheat,quarteranche,1623,19
mixed grain,quarteranche,1623,15
rye,quarteranche,1623,13
barley,boisseau,1623,10
oats,boisseau,1623,8
hempseed,boisseau,1623,25
peas,boisseau,1623,22.5
beans,boisseau,1623,18
lentils,boisseau,1623,18
rapeseed,boisseau,1623,36
Dijon best wine,queue,1623,780
village best wine,queue,1623,540
village good wine,queue,1623,440
walnut oil,pint,1623,16
rapeseed oil,pint,1623,18
hempseed oil,pint,1623,18
wax,pound,1623,15
chickpeas,boisseau,1623,12
best wheat,quarteranche,1624,22.5
good wheat,quarteranche,1624,20
mixed grain,quarteranche,1624,16
rye,quarteranche,1624,14
barley,boisseau,1624,8.5
oats,boisseau,1624,7
hempseed,boisseau,1624,20
peas,boisseau,1624,22
beans,boisseau,1624,18
lentils,boisseau,1624,16
rapeseed,boisseau,1624,40
Dijon best wine,queue,1624,560
village best wine,queue,1624,400
village good wine,queue,1624,320
walnut oil,pint,1624,16
rapeseed oil,pint,1624,16
hempseed oil,pint,1624,14
wax,pound,1624,16
chickpeas,boisseau,1624,12
best wheat,quarteranche,1625,25
good wheat,quarteranche,1625,21
mixed grain,quarteranche,1625,16
rye,quarteranche,1625,14
barley,boisseau,1625,9
oats,boisseau,1625,7
hempseed,boisseau,1625,27.5
peas,boisseau,1625,22
beans,boisseau,1625,16
lentils,boisseau,1625,16
rapeseed,boisseau,1625,35
Dijon best wine,queue,1625,720
village best wine,queue,1625,500
village good wine,queue,1625,400
walnut oil,pint,1625,18
rapeseed oil,pint,1625,16
hempseed oil,pint,1625,16
wax,pound,1625,16
chickpeas,boisseau,1625,12
best wheat,quarteranche,1626,33
good wheat,quarteranche,1626,28
mixed grain,quarteranche,1626,24
rye,quarteranche,1626,19
barley,boisseau,1626,13
oats,boisseau,1626,9
hempseed,boisseau,1626,22
peas,boisseau,1626,28
beans,boisseau,1626,18
lentils,boisseau,1626,20
rapeseed,boisseau,1626,40
Dijon best wine,queue,1626,960
village best wine,queue,1626,720
village good wine,queue,1626,600
walnut oil,pint,1626,18
rapeseed oil,pint,1626,15
hempseed oil,pint,1626,15
wax,pound,1626,16
chickpeas,boisseau,1626,15
best wheat,quarteranche,1627,34
good wheat,quarteranche,1627,20
mixed grain,quarteranche,1627,24
rye,quarteranche,1627,22.5
barley,boisseau,1627,16
oats,boisseau,1627,10
hempseed,boisseau,1627,30
peas,boisseau,1627,30
beans,boisseau,1627,20
lentils,boisseau,1627,20
rapeseed,boisseau,1627,34
Dijon best wine,queue,1627,680
village best wine,queue,1627,460
village good wine,queue,1627,360
walnut oil,pint,1627,16
rapeseed oil,pint,1627,15
hempseed oil,pint,1627,14
wax,pound,1627,16
chickpeas,boisseau,1627,15
best wheat,quarteranche,1628,40
good wheat,quarteranche,1628,35
mixed grain,quarteranche,1628,30
rye,quarteranche,1628,25
barley,boisseau,1628,18
oats,boisseau,1628,9
hempseed,boisseau,1628,20
peas,boisseau,1628,40
beans,boisseau,1628,24
lentils,boisseau,1628,35
rapeseed,boisseau,1628,40
Dijon best wine,queue,1628,1440
village best wine,queue,1628,960
village good wine,queue,1628,720
walnut oil,pint,1628,16
rapeseed oil,pint,1628,16
hempseed oil,pint,1628,12
wax,pound,1628,16
chickpeas,boisseau,1628,18
best wheat,quarteranche,1629,40
good wheat,quarteranche,1629,35
mixed grain,quarteranche,1629,30
rye,quarteranche,1629,26
barley,boisseau,1629,16
oats,boisseau,1629,9
hempseed,boisseau,1629,20
peas,boisseau,1629,35
beans,boisseau,1629,20
lentils,boisseau,1629,22
rapeseed,boisseau,1629,35
Dijon best wine,queue,1629,540
village best wine,queue,1629,360
village good wine,queue,1629,320
walnut oil,pint,1629,16
rapeseed oil,pint,1629,16
hempseed oil,pint,1629,12
wax,pound,1629,16
chickpeas,boisseau,1629,16
best wheat,quarteranche,1630,66
good wheat,quarteranche,1630,60
mixed grain,quarteranche,1630,55
rye,quarteranche,1630,50
barley,boisseau,1630,35
oats,boisseau,1630,18
hempseed,boisseau,1630,40
peas,boisseau,1630,60
beans,boisseau,1630,40
lentils,boisseau,1630,40
rapeseed,boisseau,1630,60
Dijon best wine,queue,1630,400
village best wine,queue,1630,280
village good wine,queue,1630,210
walnut oil,pint,1630,18
rapeseed oil,pint,1630,18
hempseed oil,pint,1630,20
wax,pound,1630,18
chickpeas,boisseau,1630,35
